region,year,supplysector,tranSubsector,stub.technology,EV_Sale_Target(%)
AH,2025,trn_pass_road_LDV_4W,Car,BEV,0.3
AH,2025,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.3
AH,2025,trn_pass_road_LDV_4W,Mini Car,BEV,0.3
AH,2030,trn_pass_road_LDV_4W,Car,BEV,0.4
AH,2030,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.4
AH,2030,trn_pass_road_LDV_4W,Mini Car,BEV,0.4
AH,2035,trn_pass_road_LDV_4W,Car,BEV,0.5
AH,2035,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.5
AH,2035,trn_pass_road_LDV_4W,Mini Car,BEV,0.5
AH,2040,trn_pass_road_LDV_4W,Car,BEV,0.55
AH,2040,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.55
AH,2040,trn_pass_road_LDV_4W,Mini Car,BEV,0.55
AH,2045,trn_pass_road_LDV_4W,Car,BEV,0.6
AH,2045,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.6
AH,2045,trn_pass_road_LDV_4W,Mini Car,BEV,0.6
AH,2050,trn_pass_road_LDV_4W,Car,BEV,0.65
AH,2050,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.65
AH,2050,trn_pass_road_LDV_4W,Mini Car,BEV,0.65
AH,2055,trn_pass_road_LDV_4W,Car,BEV,0.675
AH,2055,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.675
AH,2055,trn_pass_road_LDV_4W,Mini Car,BEV,0.675
AH,2060,trn_pass_road_LDV_4W,Car,BEV,0.7
AH,2060,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.7
AH,2060,trn_pass_road_LDV_4W,Mini Car,BEV,0.7
BJ,2025,trn_pass_road_LDV_4W,Car,BEV,0.3
BJ,2025,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.3
BJ,2025,trn_pass_road_LDV_4W,Mini Car,BEV,0.3
BJ,2030,trn_pass_road_LDV_4W,Car,BEV,0.4
BJ,2030,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.4
BJ,2030,trn_pass_road_LDV_4W,Mini Car,BEV,0.4
BJ,2035,trn_pass_road_LDV_4W,Car,BEV,0.5
BJ,2035,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.5
BJ,2035,trn_pass_road_LDV_4W,Mini Car,BEV,0.5
BJ,2040,trn_pass_road_LDV_4W,Car,BEV,0.55
BJ,2040,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.55
BJ,2040,trn_pass_road_LDV_4W,Mini Car,BEV,0.55
BJ,2045,trn_pass_road_LDV_4W,Car,BEV,0.6
BJ,2045,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.6
BJ,2045,trn_pass_road_LDV_4W,Mini Car,BEV,0.6
BJ,2050,trn_pass_road_LDV_4W,Car,BEV,0.65
BJ,2050,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.65
BJ,2050,trn_pass_road_LDV_4W,Mini Car,BEV,0.65
BJ,2055,trn_pass_road_LDV_4W,Car,BEV,0.675
BJ,2055,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0.675
